time,open,high,low,close,Volume,Volume MA,Volume,Volume MA,RSI,OnBalanceVolume,Accumulation/Distribution,Accumulation/Distribution,OnBalanceVolume,ADX,Aroon Up,Aroon Down,Histogram,MACD,Signal,RSI,%K,%D
1438560000,2.83162,3.52499,0.631633,0.748064,0,NaN,0,NaN,NaN,NaN,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1439164800,0.748064,2.22679,0.650267,1.48124,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1439769600,1.48124,1.56603,1.11556,1.3597,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1440374400,1.3597,1.36799,1.07725,1.32773,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1440979200,1.32773,1.39274,1.2119,1.29844,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1441584000,1.29844,1.30231,0.917519,0.942978,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1442188800,0.942978,1.04551,0.834555,0.947741,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1442793600,0.947741,0.956595,0.716408,0.721488,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1443398400,0.721488,0.741767,0.570101,0.66482,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1444003200,0.66482,0.692296,0.593559,0.634807,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1444608000,0.634807,0.657789,0.490826,0.514461,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1445212800,0.514461,0.687019,0.423512,0.647926,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1445817600,0.647926,1.33994,0.599146,1.06304,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1446422400,1.06304,1.09529,0.766014,1.03268,0,NaN,0,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,19.641216220137625,NaN
1447027200,1.03268,1.10642,0.75536,0.913996,0,NaN,0,NaN,53.44671439206615,0,0,0,0,NaN,0,78.57142857142857,NaN,NaN,NaN,53.44671439206615,27.199577658020566,NaN
1447632000,0.913996,1.03295,0.892811,0.965312,0,NaN,0,NaN,54.49151873106731,0,0,0,0,NaN,0,71.42857142857143,NaN,NaN,NaN,54.49151873106731,47.42157235159533,31.420788743251176
1448236800,0.965312,0.968857,0.822203,0.872049,0,NaN,0,NaN,52.19861976957229,0,0,0,0,NaN,0,64.28571428571429,NaN,NaN,NaN,52.19861976957229,46.27775920629614,40.299636405304014
1448841600,0.872049,0.893696,0.791756,0.84216,0,NaN,0,NaN,51.45141435546962,0,0,0,0,NaN,7.142857142857143,57.142857142857146,NaN,NaN,NaN,51.45141435546962,43.19396468116893,45.63109874635347
1449446400,0.84216,1.04537,0.775487,0.960356,0,NaN,0,NaN,54.24096303147282,0,0,0,0,NaN,0,50,NaN,NaN,NaN,54.24096303147282,58.58005211538713,49.35059200095073
1450051200,0.960356,1.02884,0.891706,0.905563,0,0,0,0,52.72841538184937,0,0,0,0,NaN,50,42.857142857142854,NaN,NaN,NaN,52.72841538184937,52.60107722592501,51.45836467416036
1450656000,0.905563,0.91739,0.843032,0.859714,0,0,0,0,51.435894866269386,0,0,0,0,NaN,42.857142857142854,35.714285714285715,NaN,NaN,NaN,51.435894866269386,47.5980655326987,52.926398291336945
1451260800,0.859714,0.990845,0.833694,0.973616,0,0,0,0,54.42476992156782,0,0,0,0,NaN,35.714285714285715,28.571428571428573,NaN,NaN,NaN,54.42476992156782,60.02697429585304,53.40870568482558
1451865600,0.973616,1.00103,0.93187,0.996282,0,0,0,0,55.01804878750766,0,0,0,0,NaN,28.571428571428573,21.428571428571427,NaN,NaN,NaN,55.01804878750766,62.50027279829949,56.70843754228374
1452470400,0.996282,1.3187,0.996282,1.31291,0,0,0,0,62.38446662368619,0,0,0,0,NaN,21.428571428571427,14.285714285714286,NaN,NaN,NaN,62.38446662368619,97.05050478597339,73.19258396004197
1453075200,1.31291,2.29617,1.31233,2.15436,0,0,0,0,74.38830352162039,0,0,0,0,NaN,100,7.142857142857143,NaN,NaN,NaN,74.38830352162039,92.42734124437031,83.99270627621439
1453680000,2.15436,2.82578,2.07034,2.35908,0,0,0,0,76.3645175360858,0,0,0,0,NaN,100,0,NaN,0.29930338503463405,NaN,76.3645175360858,79.04011166630889,89.5059858988842
1454284800,2.35908,3.05473,2.13285,2.96829,0,0,0,0,81.05036296276623,0,0,0,0,NaN,100,0,NaN,0.4056674879725448,NaN,81.05036296276623,96.24070941170842,89.23605410746255
1454889600,2.96829,6.55214,2.92454,5.27387,0,0,0,0,89.51911371855996,0,0,0,0,26.34980330187308,100,7.142857142857143,NaN,0.6682991072205084,NaN,89.51911371855996,77.94861975096516,84.40981360966083
1455494400,5.27387,5.86678,3.47771,4.71151,0,0,0,0,80.11435408218908,0,0,0,0,30.656912752862336,92.85714285714286,0,NaN,0.8215880498538648,NaN,80.11435408218908,68.1367393887083,80.77535618379396
1456099200,4.71151,6.64741,4.66695,6.44995,0,0,0,0,85.2672002723636,0,0,0,0,34.78177252970008,100,21.428571428571427,NaN,1.0710023718617205,NaN,85.2672002723636,96.63721748394863,80.90752554120736
1456704000,6.44995,12.274,6.16405,11.1925,0,0,0,0,91.63517417517535,0,0,0,0,39.03035661219555,100,14.285714285714286,NaN,1.6325303748950928,NaN,91.63517417517535,90.59443599359328,85.1227976220834
1457308800,11.1925,15.1929,8.84723,15.0377,0,0,0,0,93.92711249057196,0,0,0,0,43.06567752691627,100,7.142857142857143,NaN,2.360609233398218,NaN,93.92711249057196,98.92352393595161,95.38505913783116
1457913600,15.0377,15.0377,8.70627,10.4011,0,0,0,0,69.27777152139421,0,0,0,0,46.654710337057814,92.85714285714286,0,NaN,2.534268632699547,NaN,69.27777152139421,66.62907405883027,85.38234466279171
1458518400,10.4011,12.4626,10.2034,10.4248,0,0,0,0,69.3220888450015,0,0,0,0,49.98738366076068,85.71428571428571,14.285714285714286,1.2614915825154434,2.64333661069689,1.3818450281814467,69.3220888450015,66.794124967634,77.44890765413862
1459123200,10.4248,12.1705,10.4248,11.5907,0,0,0,0,71.50010785623793,0,0,0,0,53.08200888991333,78.57142857142857,7.142857142857143,1.1278611805570429,2.79167150387775,1.6638103233207073,71.50010785623793,74.9136546965062,69.44561790765682
1459728000,11.5907,11.6183,7.83338,8.91538,0,0,0,0,60.82824397180839,0,0,0,0,53.10764171571435,71.42857142857143,0,0.79907857318461,2.6626585398014697,1.8635799666168598,60.82824397180839,55.98130008842279,65.896359917521
1460332800,8.91538,9.702,7.09149,9.41497,0,0,0,0,61.96976846352173,0,0,0,0,52.47616472922959,64.28571428571429,0,0.5660077490771842,2.57108965296334,2.005081903886156,61.96976846352173,59.30065879070635,63.398537858545126
1460937600,9.41497,9.45415,7.73694,8.01953,0,0,0,0,56.97538825841705,0,0,0,0,51.88979324177946,57.142857142857146,0,0.28291874058975086,2.358730329623344,2.0758115890335933,56.97538825841705,48.320782215715916,54.534247031615024
1461542400,8.01953,9.3282,7.10771,8.78903,0,0,0,0,58.9405443600347,0,0,0,0,50.77294027072513,50,0,0.12083588082053698,2.2268564400592643,2.1060205592387273,58.9405443600347,51.19953728540773,52.940326097276674
1462147200,8.78903,10.3215,8.78903,9.50566,0,0,0,0,60.73905054776729,0,0,0,0,50.12871515483832,42.857142857142854,0,0.03944453282655136,2.1553262252719163,2.115881692445365,60.73905054776729,56.45315293586167,51.99115747899511
1462752000,9.50566,11.0505,9.23745,9.96902,0,0,0,0,61.90108653509879,0,0,0,0,49.7961046884317,35.714285714285715,0,-0.0033572716706293804,2.111685102857078,2.1150423745277074,61.90108653509879,57.419899644288236,55.02419662185255
1463356800,9.96902,15.0482,9.96419,14.2864,0,0,0,0,70.62518159409055,0,0,0,0,50.553618336059394,28.571428571428573,0,0.22623404801846103,2.397834934550784,2.171600886532323,70.62518159409055,92.26218268760474,68.71174508925155
1463961600,14.2864,14.4924,10.4662,12.339,0,0,0,0,63.555783339546025,0,0,0,0,51.25702386599939,21.428571428571427,0,0.2142012873664867,2.4393524957404313,2.2251512083739446,63.555783339546025,72.88700782352187,74.18969671847162
